,num,yyyymmdd,names,title,text,yyyymm,mm
0,0,2019.12.26.,연합뉴스,"중국 고량주 강소백, 2020년 기념 한국 한정판 출시",26일 서울 중구 소공동 롯데백화점 본점 주류코너에서 모델들이 중국 고량주 강소백의 2020년 기념 한국 한정판 '강소백 청춘 2020 에디션'을 소개하고 있다. 2019.12.26,2019.12,12
1,1,2019.12.26.,연합뉴스,다가오는 2020년 '강소백' 고량주 한국 한정판 출시,26일 서울 중구 소공동 롯데백화점 본점 주류코너에서 모델들이 중국 고량주 강소백의 2020년 기념 한국 한정판 '강소백 청춘 2020 에디션'을 소개하고 있다. 2019.12.26,2019.12,12
2,2,2019.12.26.,연합뉴스,다가오는 2020년 '강소백' 고량주 한국 한정판 출시,26일 서울 중구 소공동 롯데백화점 본점 주류코너에서 모델들이 중국 고량주 강소백의 2020년 기념 한국 한정판 '강소백 청춘 2020 에디션'을 소개하고 있다. 2019.12.26,2019.12,12
3,3,2019.12.26.,연합뉴스,다가오는 2020년 '강소백' 고량주 한국 한정판 출시,26일 서울 중구 소공동 롯데백화점 본점 주류코너에서 모델들이 중국 고량주 강소백의 2020년 기념 한국 한정판 '강소백 청춘 2020 에디션'을 소개하고 있다. 2019.12.26,2019.12,12
4,4,2019.12.26.,연합뉴스,"중국 고량주 강소백, 2020년 기념 한국 한정판 출시",26일 서울 중구 소공동 롯데백화점 본점 주류코너에서 모델들이 중국 고량주 강소백의 2020년 기념 한국 한정판 '강소백 청춘 2020 에디션'을 소개하고 있다. 2019.12.26,2019.12,12
5,5,2019.12.26.,연합뉴스,"중국 고량주 강소백, 2020년 기념 한국 한정판 출시",26일 서울 중구 소공동 롯데백화점 본점 주류코너에서 모델들이 중국 고량주 강소백의 2020년 기념 한국 한정판 '강소백 청춘 2020 에디션'을 소개하고 있다. 2019.12.26,2019.12,12
6,6,2019.12.26.,연합뉴스,"중국 고량주 강소백, 2020년 기념 한국 한정판 출시",26일 서울 중구 소공동 롯데백화점 본점 주류코너에서 모델들이 중국 고량주 강소백의 2020년 기념 한국 한정판 '강소백 청춘 2020 에디션'을 소개하고 있다. 2019.12.26,2019.12,12
7,7,2019.12.26.,뉴시스,2020년 기념 중국 고량주 강소백 한정판 출시,26일 서울 중구 롯데백화점 본점 주류매장에서 모델들이 한정판으로 만든 중국 고량주 '강소백 청춘 2020 에디션'을 선보이고 있다. 2019.12.26. bjko@newsis.com 공감언론 뉴시스가 독자 여러분의 소중한 제보를...,2019.12,12
8,8,2019.12.26.,뉴시스,청춘의 2020년 축하하는 고량주 '강소백',26일 서울 중구 롯데백화점 본점 주류매장에서 모델들이 한정판으로 만든 중국 고량주 '강소백 청춘 2020 에디션'을 선보이고 있다. 2019.12.26. bjko@newsis.com 공감언론 뉴시스가 독자 여러분의 소중한 제보를...,2019.12,12
9,9,2019.12.26.,뉴시스,청춘의 2020년 축하하는 고량주 '강소백',26일 서울 중구 롯데백화점 본점 주류매장에서 모델들이 한정판으로 만든 중국 고량주 '강소백 청춘 2020 에디션'을 선보이고 있다. 2019.12.26. bjko@newsis.com 공감언론 뉴시스가 독자 여러분의 소중한 제보를...,2019.12,12
10,10,2019.12.26.,뉴시스,2020년 기념 중국 고량주 강소백 한정판 출시,26일 서울 중구 롯데백화점 본점 주류매장에서 모델들이 한정판으로 만든 중국 고량주 '강소백 청춘 2020 에디션'을 선보이고 있다. 2019.12.26. bjko@newsis.com 공감언론 뉴시스가 독자 여러분의 소중한 제보를...,2019.12,12
11,11,2019.12.26.,뉴스1,"롯데백화저, 강소백 청춘 2020 에디션 판매","중국 고량주 '강소백' 한정판을 소개하고 있다. '강소백 청춘 2020 에디션'은 중국의 중경 지방에서 채비한 붉은 수수로 만든 청향형 고량주로, 지난 2017년 브뤼셀 세계 증류주 경진대회에서 금상을 수상했다....",2019.12,12
